	check_latency=0.187
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122556
	current_event_id=122657
	current_problem_id=0
	last_problem_id=56860
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337491
	last_hard_state_change=1393337491
	last_time_ok=1393538491
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336903
	plugin_output=OK - //netapp/Ads 20G 7,6G 13G 38% /media/smb/netapp/Ads
	long_plugin_output=
	performance_data=
	last_check=1393538491
	next_check=1393539091
	check_options=0
	current_notification_number=0
	current_notification_id=2689
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Clasificados_web_fotos
	modified_attributes=0
	check_command=check_netapp_eu!Clasificados_web_fotos
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91559
	current_event_id=91727
	current_problem_id=0
	last_problem_id=42690
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381364877
	last_hard_state_change=1381364877
	last_time_ok=1393538023
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381365063
	plugin_output=OK - //netapp/Clasificados_web_fotos 300M 0 300M 0% /media/smb/netapp/Clasificados_web_fotos
	long_plugin_output=
	performance_data=
	last_check=1393538023
	next_check=1393538623
	check_options=0
	current_notification_number=0
	current_notification_id=3599
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Desple_logos
	modified_attributes=0
	check_command=check_netapp_eu!Desple_logos
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91634
	current_event_id=91676
	current_problem_id=0
	last_problem_id=42711
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381364457
	last_hard_state_change=1369866527
	last_time_ok=1393538227
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381365123
	plugin_output=OK - //netapp/Desple_logos 10M 6,8M 3,3M 68% /media/smb/netapp/Desple_logos
	long_plugin_output=
	performance_data=
	last_check=1393538227
	next_check=1393538827
	check_options=0
	current_notification_number=0
	current_notification_id=2699
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_ENTEXE
	modified_attributes=0
	check_command=check_netapp_eu!ENTEXE
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.094
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122150
	current_event_id=122284
	current_problem_id=0
	last_problem_id=56705
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393290196
	last_hard_state_change=1393290196
	last_time_ok=1393537996
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289614
	plugin_output=OK - //netapp/ENTEXE 5,0G 2,1G 3,0G 41% /media/smb/netapp/ENTEXE
	long_plugin_output=
	performance_data=
	last_check=1393537996
	next_check=1393538596
	check_options=0
	current_notification_number=0
	current_notification_id=6159
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Eps
	modified_attributes=0
	check_command=check_netapp_eu!Eps
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.165
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122557
	current_event_id=122656
	current_problem_id=0
	last_problem_id=56861
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337491
	last_hard_state_change=1393337491
	last_time_ok=1393538491
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336903
	plugin_output=OK - //netapp/Eps 150G 25G 126G 17% /media/smb/netapp/Eps
	long_plugin_output=
	performance_data=
	last_check=1393538491
	next_check=1393539091
	check_options=0
	current_notification_number=0
	current_notification_id=2698
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Fotos_cls
	modified_attributes=0
	check_command=check_netapp_eu!Fotos_cls
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=94780
	current_event_id=94785
	current_problem_id=0
	last_problem_id=44065
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382728169
	last_hard_state_change=1382728169
	last_time_ok=1393538172
	last_time_warning=1382728259
	last_time_unknown=0
	last_time_critical=1381365120
	plugin_output=OK - //netapp/Fotos_cls 500M 44M 457M 9% /media/smb/netapp/Fotos_cls
	long_plugin_output=
	performance_data=
	last_check=1393538172
	next_check=1393538772
	check_options=0
	current_notification_number=0
	current_notification_id=11281
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Logos
	modified_attributes=0
	check_command=check_netapp_eu!Logos
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91563
	current_event_id=91733
	current_problem_id=0
	last_problem_id=42694
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381364877
	last_hard_state_change=1381364877
	last_time_ok=1393538225
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381365063
	plugin_output=OK - //netapp/Logos 3,0G 108M 2,9G 4% /media/smb/netapp/Logos
	long_plugin_output=
	performance_data=
	last_check=1393538225
	next_check=1393538825
	check_options=0
	current_notification_number=0
	current_notification_id=3600
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Material_dig
	modified_attributes=0
	check_command=check_netapp_eu!Material_dig
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122155
	current_event_id=122285
	current_problem_id=0
	last_problem_id=56707
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393290200
	last_hard_state_change=1393290200
	last_time_ok=1393538000
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289618
	plugin_output=OK - //netapp/Material_dig 8,0G 278M 7,8G 4% /media/smb/netapp/Material_dig
	long_plugin_output=
	performance_data=
	last_check=1393538000
	next_check=1393538600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Material_mat
	modified_attributes=0
	check_command=check_netapp_eu!Material_mat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122563
	current_event_id=122660
	current_problem_id=0
	last_problem_id=56863
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337495
	last_hard_state_change=1393337495
	last_time_ok=1393538495
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336907
	plugin_output=OK - //netapp/Material_mat 8,0G 139M 7,9G 2% /media/smb/netapp/Material_mat
	long_plugin_output=
	performance_data=
	last_check=1393538495
	next_check=1393539095
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taq
	modified_attributes=8
	check_command=check_netapp_eu!Materiales_Taq
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.074
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55636
	current_event_id=55896
	current_problem_id=0
	last_problem_id=25596
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1369866534
	last_hard_state_change=1369866534
	last_time_ok=1393538218
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1369867475
	plugin_output=OK - //netapp/Materiales_Taq 2,0G 0 2,0G 0% /media/smb/netapp/Materiales_Taq
	long_plugin_output=
	performance_data=
	last_check=1393538218
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=2697
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taq_ALT
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_Taq_ALT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.090
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91911
	current_event_id=91971
	current_problem_id=0
	last_problem_id=42811
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381417622
	last_hard_state_change=1373460198
	last_time_ok=1393538243
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381418282
	plugin_output=OK - //netapp/Materiales_Taq_ALT 500M 0 500M 0% /media/smb/netapp/Materiales_Taq_ALT
	long_plugin_output=
	performance_data=
	last_check=1393538243
	next_check=1393538843
	check_options=0
	current_notification_number=0
	current_notification_id=6161
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taq_GUA
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_Taq_GUA
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122164
	current_event_id=122289
	current_problem_id=0
	last_problem_id=56710
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393290204
	last_hard_state_change=1393290204
	last_time_ok=1393538004
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289622
	plugin_output=OK - //netapp/Materiales_Taq_GUA 500M 0 500M 0% /media/smb/netapp/Materiales_Taq_GUA
	long_plugin_output=
	performance_data=
	last_check=1393538004
	next_check=1393538604
	check_options=0
	current_notification_number=0
	current_notification_id=2686
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taq_PAR
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_Taq_PAR
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.074
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122574
	current_event_id=122663
	current_problem_id=0
	last_problem_id=56868
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337506
	last_hard_state_change=1393337506
	last_time_ok=1393538506
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336918
	plugin_output=OK - //netapp/Materiales_Taq_PAR 500M 0 500M 0% /media/smb/netapp/Materiales_Taq_PAR
	long_plugin_output=
	performance_data=
	last_check=1393538506
	next_check=1393539106
	check_options=0
	current_notification_number=0
	current_notification_id=3601
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taq_PLC
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_Taq_PLC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91912
	current_event_id=91972
	current_problem_id=0
	last_problem_id=42812
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381417622
	last_hard_state_change=1373460198
	last_time_ok=1393538218
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381418282
	plugin_output=OK - //netapp/Materiales_Taq_PLC 500M 0 500M 0% /media/smb/netapp/Materiales_Taq_PLC
	long_plugin_output=
	performance_data=
	last_check=1393538218
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=6162
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_Taqdig
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_Taqdig
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.101
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91560
	current_event_id=91731
	current_problem_id=0
	last_problem_id=42691
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381364877
	last_hard_state_change=1381364877
	last_time_ok=1393538243
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1381365063
	plugin_output=OK - //netapp/Materiales_Taqdig 1,0G 0 1,0G 0% /media/smb/netapp/Materiales_Taqdig
	long_plugin_output=
	performance_data=
	last_check=1393538243
	next_check=1393538843
	check_options=0
	current_notification_number=0
	current_notification_id=2703
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_apo
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_apo
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122166
	current_event_id=122290
	current_problem_id=0
	last_problem_id=56711
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393290207
	last_hard_state_change=1393290207
	last_time_ok=1393538007
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393289625
	plugin_output=OK - //netapp/Materiales_apo 2,0G 0 2,0G 0% /media/smb/netapp/Materiales_apo
	long_plugin_output=
	performance_data=
	last_check=1393538007
	next_check=1393538607
	check_options=0
	current_notification_number=0
	current_notification_id=2687
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Materiales_cc
	modified_attributes=0
	check_command=check_netapp_eu!Materiales_cc
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.078
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122575
	current_event_id=122664
	current_problem_id=0
	last_problem_id=56869
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337506
	last_hard_state_change=1393337506
	last_time_ok=1393538506
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336918
	plugin_output=OK - //netapp/Materiales_cc 500M 0 500M 0% /media/smb/netapp/Materiales_cc
	long_plugin_output=
	performance_data=
	last_check=1393538506
	next_check=1393539106
	check_options=0
	current_notification_number=0
	current_notification_id=6163
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Rellenos
	modified_attributes=0
	check_command=check_netapp_eu!Rellenos
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.109
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91633
	current_event_id=91675
	current_problem_id=0
	last_problem_id=42710
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381364457
	last_hard_state_change=1378369137
	last_time_ok=1393538043
	last_time_warning=1378369518
	last_time_unknown=0
	last_time_critical=1381365123
	plugin_output=OK - //netapp/Rellenos 20G 4,8G 16G 24% /media/smb/netapp/Rellenos
	long_plugin_output=
	performance_data=
	last_check=1393538043
	next_check=1393538643
	check_options=0
	current_notification_number=0
	current_notification_id=9857
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_Revistas
	modified_attributes=0
	check_command=check_netapp_eu!Revistas
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.063
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55648
	current_event_id=55905
	current_problem_id=0
	last_problem_id=25599
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1369866545
	last_hard_state_change=1369866545
	last_time_ok=1393538243
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1369867486
	plugin_output=OK - //netapp/Revistas 2,0G 584M 1,5G 29% /media/smb/netapp/Revistas
	long_plugin_output=
	performance_data=
	last_check=1393538243
	next_check=1393538843
	check_options=0
	current_notification_number=0
	current_notification_id=2693
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_atex1734
	modified_attributes=0
	check_command=check_netapp_eu!atex1734
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.175
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122558
	current_event_id=122658
	current_problem_id=0
	last_problem_id=56862
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337491
	last_hard_state_change=1393337491
	last_time_ok=1393538491
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336903
	plugin_output=OK - //netapp/atex1734 10G 5,6G 4,5G 56% /media/smb/netapp/atex1734
	long_plugin_output=
	performance_data=
	last_check=1393538491
	next_check=1393539091
	check_options=0
	current_notification_number=0
	current_notification_id=6164
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Netapp
	service_description=folder_netapp_sistemaspublicaciones
	modified_attributes=0
	check_command=check_netapp_eu!sistemaspublicaciones
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122576
	current_event_id=122662
	current_problem_id=0
	last_problem_id=56870
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337506
	last_hard_state_change=1393337506
	last_time_ok=1393538506
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336918
	plugin_output=OK - //netapp/sistemaspublicaciones 10G 1,7G 8,4G 17% /media/smb/netapp/sistemaspublicaciones
	long_plugin_output=
	performance_data=
	last_check=1393538506
	next_check=1393539106
	check_options=0
	current_notification_number=0
	current_notification_id=2694
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.111
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=122487
	current_event_id=122648
	current_problem_id=53072
	last_problem_id=47537
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1393337458
	last_hard_state_change=1393337458
	last_time_ok=1390934385
	last_time_warning=1393538458
	last_time_unknown=0
	last_time_critical=1393336870
	plugin_output=c:\ - total: 25,00 Gb - used: 21,20 Gb (85%) - free 3,80 Gb (15%)
	long_plugin_output=
	performance_data='c:\ Used Space'=21,20Gb;20,00;22,50;0.00;25,00
	last_check=1393538458
	next_check=1393539058
	check_options=0
	current_notification_number=4
	current_notification_id=14633
	last_notification=1393337464
	next_notification=1393337464
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
